,x,y,z,group
446,4.7907375983219715,-10.282610372964442,-86.75594032130093,-1
447,11.141201598321974,1.2599776270355676,-119.59296132130095,-1
448,3.5902255983219717,-1.8936483729644351,-82.65936732130095,-1
449,-7.739630401678028,-5.008058372964442,-109.82805332130093,-1
450,-8.586350401678029,9.82867962703557,-78.41393032130094,-1
451,-10.170350401678029,-8.96974337296443,-82.35774732130093,-1
452,-1.9383504016780293,0.7702696270355602,-72.77194732130093,-1
453,0.7263535983219711,18.276982627035565,-102.63104732130094,-1
454,2.07508959832197,-4.43757037296443,-72.51135732130095,-1
455,-3.1788854016780306,11.386144627035563,-72.77837132130094,2
456,-1.2894774016780275,18.019361627035565,-106.15166232130093,-1
457,-3.578629401678029,-13.462587372964435,-112.44058732130094,-1
458,2.7122505983219725,9.490194627035564,-79.88567032130092,-1
459,-1.944709401678029,15.686147627035567,-98.53160532130093,-1
460,14.688442598321974,1.9086586270355639,-112.70946232130095,-1
461,-2.5586614016780302,-9.60347937296443,-72.28131532130092,-1
462,-13.123717401678029,-6.89454137296444,-89.67033832130093,-1
463,-1.3029814016780286,-0.008409372964436557,-115.88243532130093,-1
464,5.079674598321969,-12.331697372964442,-73.81482432130093,-1
465,-6.24755740167803,16.45079562703556,-79.43718432130095,-1
466,9.219002598321968,-7.769274372964432,-88.61526932130093,-1
467,-5.329989401678031,15.15218162703556,-104.08640032130094,-1
468,-0.8734774016780307,-17.28666137296443,-95.10530532130093,-1
469,3.7265865983219726,-15.005007372964442,-91.51363132130095,2
470,0.2663395983219701,2.8151146270355696,-116.54352332130094,-1
471,-7.02191640167803,12.006711627035557,-76.07957932130094,-1
472,10.868771598321974,-5.3213753729644395,-89.90096032130094,-1
473,4.73001959832197,7.02808962703557,-84.57321632130095,-1
474,-10.775132401678029,-1.621904372964437,-78.30385332130095,-1
475,8.639267598321968,-7.488436372964429,-113.58533232130094,-1
476,-7.02114840167803,1.977376627035568,-72.83514832130095,-1
477,-12.764060401678028,10.212354627035566,-92.45583032130094,-1
478,3.452835598321972,-16.349024372964436,-111.31783032130093,-1
479,1.6794595983219693,1.681073627035559,-117.50555932130092,-1
480,5.711907598321968,5.86556762703556,-121.11032532130093,2
481,10.599587598321971,2.53772562703557,-119.85757932130093,-1
482,-6.631068401678029,-17.23451437296444,-102.08363832130092,-1
483,17.156643598321974,5.557668627035568,-110.91989632130094,-1
484,0.4036835983219724,-15.264932372964438,-111.80121332130093,-1
485,0.9142115983219696,6.234113627035569,-119.39600132130093,-1
486,-8.105500401678029,14.698964627035565,-85.40514132130093,-1
487,3.776867598321971,12.551931627035557,-85.01204432130095,-1
488,19.124771598321974,1.5204596270355637,-110.67953932130092,-1
489,-8.209628401678028,1.334485627035562,-109.84885132130094,-1
490,-2.833052401678028,-17.29199437296444,-95.92941732130095,-1
491,17.747875598321972,0.15141062703555974,-97.54897032130094,-1
492,1.1371235983219705,-16.824610372964443,-94.58289032130094,-1
493,-1.5471644016780282,19.439481627035562,-81.57153832130095,-1
494,-4.614236401678028,14.364934627035566,-117.67448932130094,-1
495,-7.52265240167803,-6.5793703729644335,-109.96593232130093,-1
496,12.804108598321971,2.822400627035563,-93.94531732130093,-1
497,-9.040307401678028,5.847898627035562,-77.03995232130094,-1
498,-3.480883401678028,14.994649627035571,-96.49677032130094,-1
499,3.3617405983219726,-5.392900372964434,-78.44960532130094,-1
500,8.928524598321967,9.291417627035557,-118.65123432130093,-1
501,-7.051699401678029,15.566945627035565,-81.30183932130095,-1
502,-14.37009940167803,0.7929816270355587,-87.14104132130095,-1
503,-10.006707401678028,-14.304788372964438,-98.10454232130093,-1
504,0.12583659832197114,18.98756162703556,-106.35118532130093,-1
505,-1.1926914016780295,17.455854627035563,-108.20084132130094,-1
506,3.7061245983219706,4.960233627035564,-118.47902432130093,-1
507,0.6038295983219726,17.321019627035568,-118.49460332130093,-1
508,15.320629598321968,-1.38237237296444,-111.32025632130095,-1
509,3.3898135983219717,-6.017656372964439,-74.72366832130095,-1
510,12.857845598321969,0.5481246270355626,-93.19646132130094,-1
511,-0.29127440167803087,16.350393627035558,-114.57999132130092,-1
512,6.47141359832197,-9.561785372964437,-87.52530432130092,-1
513,1.8865175983219693,-15.84425537296444,-111.45055132130094,-1
514,3.9017495983219703,5.57843562703556,-83.53781632130094,-1
515,11.845429598321974,-0.5293523729644392,-92.17294832130094,-1
516,13.83314159832197,4.856359627035559,-115.11682632130095,-1
517,10.44498159832197,-9.01531437296444,-112.26216632130092,2
518,-5.2809704016780294,13.224736627035568,-107.95432032130094,-1
519,-15.15527440167803,-5.281626372964439,-93.43834432130095,-1
520,3.451061598321971,-3.6721823729644427,-81.81850132130094,-1
521,4.767029598321972,-7.421312372964437,-84.20131432130094,-1
522,4.29189359832197,-4.666513372964431,-83.25900732130094,-1
523,0.026165598321970407,16.599996627035566,-85.39529932130094,-1
524,1.2373015983219702,-13.728601372964434,-112.07968632130093,-1
525,-0.9764584016780304,16.726117627035563,-110.20808932130095,-1
526,12.740917598321968,5.536962627035564,-117.02243532130095,-1
527,-11.610890401678029,-1.8059943729644345,-104.89458132130093,-1
528,10.834549598321974,15.21136262703557,-112.01648432130094,-1
529,-1.9770344016780292,-16.436556372964432,-92.51846832130093,-1
530,11.134773598321974,7.324102627035558,-117.64206432130092,-1
531,-2.7843944016780284,-16.923372372964437,-110.35651132130093,-1
532,-4.777249401678031,-12.376993372964435,-76.26799532130093,-1
533,-0.9440334016780305,19.613881627035568,-120.10063632130093,2
534,11.084446598321971,4.149099627035568,-119.52457132130093,-1
535,7.948574598321972,2.809324627035565,-119.48187732130094,-1
536,3.39587059832197,19.992307627035558,-107.18822232130094,-1
537,-10.075681401678029,-0.07270237296444293,-76.45914132130093,-1
538,1.8807345983219719,-17.67386037296444,-98.77380832130095,2
539,-6.296801401678028,8.948186627035568,-109.89751132130093,-1
540,-0.7590094016780284,20.87827862703557,-77.66452532130094,2
541,-2.4504654016780307,16.846883627035567,-102.17107132130093,-1
542,5.27689459832197,-5.654161372964438,-84.30191532130092,-1
543,7.967198598321968,8.75272162703557,-92.58902432130094,-1
544,-1.729377401678029,4.34460262703557,-76.86736032130094,-1
545,8.92355059832197,6.73615062703557,-91.81917332130092,-1
546,-15.53251340167803,-3.43491537296444,-97.67062832130094,-1
547,-4.160033401678028,-15.81297537296443,-110.28079732130092,-1
548,-9.799393401678028,1.694371627035565,-76.18274432130093,-1
549,-6.7821134016780285,-17.18151337296443,-100.24516732130093,-1
550,-5.532321401678029,17.347821627035557,-77.67021632130093,-1
551,3.68736759832197,-7.545465372964429,-116.83337832130093,-1
552,-8.31160840167803,-15.401483372964435,-96.37390632130092,-1
553,5.240647598321974,16.705510627035565,-115.40721632130092,-1
554,-0.5435444016780302,-19.35473037296444,-105.52118432130092,-1
555,-4.9265204016780295,5.275472627035569,-75.37366232130094,-1
556,15.06656759832197,0.1534096270355576,-94.70505232130094,-1
557,5.088711598321968,10.943792627035563,-90.59776832130095,-1
558,5.614983598321974,0.3296486270355672,-85.76968832130095,-1
559,-8.559672401678029,13.913114627035569,-92.08356232130095,-1
560,6.038471598321973,-11.41327137296443,-88.79413332130093,-1
561,-0.9253684016780284,-1.4100663729644367,-71.50739032130093,-1
562,19.94131959832197,0.663045627035558,-102.92580132130092,-1
563,-13.89292040167803,0.6940816270355583,-85.17223032130093,-1
564,8.88615159832197,-2.3946473729644424,-117.90878732130093,-1
565,-13.19685640167803,5.905217627035569,-98.98044332130092,-1
566,7.5931595983219715,-8.646150372964442,-114.08368432130092,-1
567,-6.822776401678031,-12.717027372964438,-79.25328532130092,-1
568,13.710343598321973,-4.456674372964443,-111.27890532130093,-1
569,-0.9205274016780294,-10.745401372964437,-71.43861832130094,-1
570,2.5882725983219714,10.668302627035558,-78.67102532130093,-1
571,-8.21857540167803,4.837423627035562,-75.30400532130093,-1
572,13.749104598321974,0.7421776270355593,-112.96062232130095,-1
573,11.435696598321972,14.862142627035567,-109.34381532130092,-1
574,-1.1747354016780278,20.232999627035568,-79.64865632130093,-1
575,-6.823247401678028,15.715123627035567,-88.26051832130094,-1
576,15.936112598321973,5.012136627035559,-101.44032732130094,-1
577,0.3621605983219709,-17.923288372964436,-97.66440332130094,-1
578,-2.3752474016780276,-6.006212372964441,-70.04184432130094,-1
579,19.996144598321973,0.6207406270355591,-104.90944432130092,-1
580,-10.200207401678028,-3.510622372964434,-106.53218532130094,-1
581,-3.4172314016780305,14.787572627035559,-94.61642932130093,-1
582,-5.0805274016780295,14.762815627035565,-92.44302832130094,-1
583,0.06539259832197075,13.909940627035567,-93.58997032130094,-1
584,-5.479567401678029,-14.49682837296443,-79.57573432130093,-1
585,-2.1621274016780276,17.40776662703557,-85.23349432130092,-1
586,6.187824598321971,14.875623627035566,-118.86206532130095,-1
587,0.49803259832197,-2.573564372964441,-116.64386432130092,-1
588,-0.19598340167802775,0.11970362703556248,-76.96252932130093,-1
589,-6.621775401678029,-6.464159372964431,-111.64809132130094,-1
590,-2.104975401678029,19.963239627035563,-120.03159032130094,2
591,-2.300879401678028,-5.977297372964429,-115.21054532130094,-1
592,7.583920598321971,-4.250650372964429,-115.41595932130093,-1
593,-2.9129114016780306,6.501500627035568,-77.45465532130095,-1
594,-0.139407401678028,-7.259012372964435,-115.74094132130094,-1
595,-3.4489754016780303,-17.54988337296443,-108.83482832130093,-1
596,-6.732262401678028,7.512685627035566,-109.94661432130093,-1
597,6.590553598321971,18.766713627035557,-112.58813932130093,-1
598,-3.113894401678028,13.660161627035563,-111.85106332130093,-1
599,-7.1561344016780275,6.102842627035571,-76.58231032130092,-1
600,-4.161126401678029,10.967183627035567,-119.72928332130093,2
601,-0.010726401678027742,-14.03006137296444,-72.38052832130094,-1
602,-5.633702401678029,-16.026827372964433,-91.10007232130093,-1
603,2.0720255983219715,17.54672062703557,-81.24800632130095,-1
604,-4.298022401678029,-17.839678372964443,-103.72801732130094,-1
605,8.147289598321972,-4.477678372964434,-87.51460732130093,-1
606,0.7548415983219705,-14.94748937296444,-90.70493032130094,-1
607,4.2486655983219705,11.158506627035564,-83.55548532130092,-1
608,1.4784895983219712,-19.826952372964442,-107.38469432130094,-1
609,-9.49091840167803,-9.016931372964436,-80.58438632130094,-1
610,9.350681598321973,-1.7772313729644367,-89.39645832130094,-1
611,-1.3873664016780296,-9.061746372964436,-114.97179132130094,-1
612,2.9806335983219725,-10.717020372964441,-84.75812232130093,-1
613,-2.284518401678028,4.410733627035569,-114.89383432130094,-1
614,0.4293375983219718,5.83498162703556,-79.44655332130094,-1
615,-1.7096704016780286,15.471395627035562,-112.14590932130093,-1
616,-7.542374401678028,-15.476732372964435,-90.74442032130094,-1
617,-7.896230401678029,-15.355692372964441,-92.62248732130092,-1
618,10.243481598321974,-1.426302372964443,-117.79185932130093,-1
619,-12.48176640167803,2.320508627035565,-81.21098832130093,-1
620,11.86227459832197,-2.0994973729644357,-112.06609032130095,-1
621,2.5476505983219724,-21.000604372964432,-103.88422132130094,2
622,7.976002598321973,6.8081946270355616,-118.78653432130093,-1
623,-11.059581401678027,-8.819063372964436,-103.36099732130094,-1
624,6.755074598321972,19.58189962703557,-108.56743332130094,-1
625,3.4514585983219703,-19.77919937296444,-107.53548132130092,2
626,1.3563545983219711,-15.906030372964437,-73.68169132130095,-1
627,-10.582333401678028,6.668592627035565,-102.47034132130094,-1
628,-7.90450940167803,13.921857627035564,-80.39832032130093,-1
629,-6.242429401678031,-14.752283372964442,-105.01018232130093,-1
630,0.6350105983219692,-13.29198637296443,-71.45813432130095,-1
631,-3.8691814016780306,18.09998162703556,-82.85161332130093,-1
632,-0.5445094016780274,-5.746332372964432,-115.84061132130094,-1
633,-6.271037401678029,-6.9795173729644375,-74.17911232130095,-1
634,4.458027598321969,-14.111543372964434,-72.04065432130093,-1
635,-0.22254840167802925,-12.115511372964434,-71.51671332130093,-1
636,4.09431559832197,-12.073549372964436,-113.68515532130093,-1
637,3.2744755983219704,14.013639627035559,-83.84474632130093,-1
638,4.306667598321972,-7.550394372964433,-78.59575332130095,-1
639,10.207531598321967,5.484708627035559,-92.70586132130094,-1
640,14.491627598321973,-0.22373437296442944,-111.97771132130094,-1
641,8.126187598321973,9.408307627035569,-94.41583732130093,-1
642,6.271595598321969,1.7935236270355688,-86.80022132130094,-1
643,-11.478164401678029,-5.166338372964432,-82.07251432130093,-1
644,11.543339598321968,5.605390627035561,-118.71809832130094,-1
645,4.49821959832197,-7.93744837296444,-75.03664132130095,-1
646,-0.5126604016780298,-0.8684023729644395,-73.21944132130093,-1
647,-3.76520440167803,12.869741627035566,-113.74904332130095,-1
648,2.3919155983219724,5.572370627035568,-81.42050632130093,-1
649,12.200043598321972,1.3672086270355663,-118.40399632130092,-1
650,12.658859598321971,-5.166139372964437,-91.46475732130094,2
651,-2.7813964016780304,-13.923204372964435,-74.90852832130093,-1
652,-9.982484401678029,6.504003627035559,-104.46165932130094,-1
653,-0.9332684016780277,-10.46373937296444,-114.55356332130094,-1
654,-5.895636401678029,-14.822756372964434,-108.58711732130092,-1
655,10.789227598321968,11.058736627035557,-103.89780132130093,-1
656,3.480107598321972,-10.012285372964442,-81.97119632130094,-1
657,-2.8912844016780284,-15.607523372964437,-89.76292932130093,-1
658,-3.6580044016780278,-16.23002837296444,-91.62929232130094,-1
659,7.761643598321971,-10.891039372964443,-89.38374832130094,2
660,1.704811598321971,16.66443462703556,-114.73453232130095,-1
661,-4.365739401678031,11.41435762703557,-111.64203332130094,-1
662,-12.63767540167803,0.05056562703556722,-103.07375032130093,-1
663,-3.227307401678029,-1.2228113729644292,-70.18164532130095,-1
664,5.39138059832197,-10.817858372964437,-87.83679632130094,-1
665,9.248852598321971,12.822866627035566,-117.22250832130092,-1
666,3.6226125983219717,-1.7634683729644394,-117.98074832130092,-1
667,-0.5624114016780304,-14.78267137296443,-89.42003332130093,-1
668,0.3649485983219698,18.77570162703556,-81.61353032130094,-1
669,-1.3474994016780286,-12.984308372964435,-112.93820632130092,-1
670,-4.52074740167803,-16.578676372964438,-95.30099932130094,-1
671,-1.3081394016780301,1.4232156270355603,-115.90565932130093,-1
672,3.318100598321969,-5.865907372964429,-76.58145632130095,-1
673,10.546772598321969,-7.260530372964439,-112.41745432130094,-1
674,5.788948598321969,19.292760627035562,-105.97182132130092,-1
675,-3.1796274016780295,15.261060627035562,-90.86583432130092,-1
676,-5.460866401678029,7.443082627035565,-111.64903732130094,-1
677,5.6691175983219715,-13.035738372964431,-90.10559532130094,2
678,-2.3662104016780283,17.940679627035564,-118.50014232130093,-1
679,4.105469598321971,11.892560627035564,-87.69406632130094,-1
680,-7.079554401678028,7.5627116270355685,-77.36472032130092,-1
681,3.9141735983219696,9.693532627035566,-82.23135832130095,-1
682,2.946877598321972,4.121846627035566,-82.59650132130093,-1
683,14.767613598321969,-5.732172372964442,-111.57146132130094,2
684,5.903229598321968,17.757238627035562,-114.02698232130095,-1
685,-7.91174640167803,2.9046536270355574,-109.77965232130094,-1
686,-5.536002401678029,-0.23447637296443702,-112.46976232130095,-1
687,-7.561026401678028,12.556104627035566,-100.16386932130092,-1
688,3.311421598321971,-13.142420372964438,-112.56837932130094,-1
689,-4.97165040167803,-9.443163372964435,-113.40770432130094,-1
690,-10.267586401678027,3.177381627035558,-106.53291832130094,-1
691,-1.8723864016780283,3.4546256270355684,-75.50601632130093,-1
692,-9.42867440167803,-14.315950372964437,-101.98503632130092,-1
693,-3.1948824016780293,19.98628062703557,-119.95593732130092,2
694,4.992573598321972,-10.197939372964441,-73.58308932130095,-1
695,10.54873359832197,-5.315225372964434,-112.34456332130094,-1
696,-11.56441840167803,11.768110627035568,-92.21304832130093,-1
697,5.0693095983219685,-1.2276173729644313,-84.80698132130092,-1
698,2.5855335983219696,18.61951262703556,-110.98882032130092,-1
699,-4.77088240167803,10.86037962703557,-115.59488432130092,-1
700,-9.08051440167803,-3.4870773729644355,-108.16742432130093,-1
701,-5.519938401678029,-1.76851137296444,-112.50208032130092,-1
702,-12.661378401678029,-6.910471372964437,-87.73968932130094,-1
703,-13.63193840167803,-9.195482372964435,-95.75240032130094,-1
704,1.8968705983219714,-12.437059372964441,-113.17099432130092,-1
705,-7.690329401678028,10.90287562703557,-106.19173132130092,-1
706,15.66679059832197,4.819066627035568,-99.17459632130092,-1
707,-8.639193401678028,11.316213627035566,-100.19229632130094,-1
708,11.08387859832197,-0.7471413729644354,-114.44188432130093,-1
709,-4.836121401678028,18.412458627035562,-119.79727632130093,2
710,-0.8279294016780305,2.820104627035562,-77.65388932130094,-1
711,10.11920659832197,-1.7231613729644408,-116.17050632130093,-1
712,17.469734598321974,-1.8870413729644326,-111.40924532130094,-1
713,11.218918598321974,10.265851627035559,-114.51828432130094,-1
714,-11.40213740167803,5.165349627035567,-102.68738232130093,-1
715,-3.3031934016780298,5.280324627035569,-76.58052532130094,-1
716,-1.0212094016780284,-12.678728372964443,-72.48257932130093,-1
717,4.944550598321971,0.007901627035565184,-118.65585832130094,-1
718,0.20631059832196996,0.15594262703555728,-116.74608332130094,-1
719,-6.901721401678028,-1.8310793729644388,-111.22049432130095,-1
720,-13.51618540167803,8.51508162703557,-90.50871732130094,-1
721,2.57226259832197,-2.7428153729644293,-80.17938732130094,-1
722,-4.128793401678028,19.40532462703557,-119.88750132130093,2
723,1.1672065983219717,17.039945627035564,-100.98738532130093,-1
724,8.204518598321972,18.982877627035563,-109.40628532130094,-1
725,-3.2400254016780288,2.1664026270355663,-72.58018932130094,-1
726,-0.208281401678029,-16.762293372964436,-77.18016532130093,-1
727,-5.489817401678028,1.3196466270355671,-112.51434832130093,-1
728,-5.154265401678028,14.687978627035562,-96.34027532130094,-1
729,7.936550598321968,4.485311627035557,-88.89075232130094,-1
730,-4.393369401678029,7.681188627035567,-113.59627232130094,-1
731,-11.696025401678028,7.651563627035557,-82.63618932130095,-1
732,-10.604825401678028,1.5303476270355674,-106.62462332130093,-1
733,-10.02283240167803,-1.8597053729644415,-76.66022232130092,-1
734,9.92961559832197,8.489743627035566,-95.24202432130093,-1
735,5.9201435983219675,-8.906809372964432,-86.41074132130095,-1
736,0.46823959832197204,-9.375536372964433,-69.36308732130092,-1
737,9.81697559832197,10.892934627035558,-100.98775232130095,-1
738,4.251663598321972,-14.806513372964432,-75.87228832130094,-1
739,4.188751598321971,-11.872316372964434,-88.37265532130093,-1
740,8.79201559832197,-9.709711372964435,-89.33691932130094,2
741,8.584271598321973,-3.508371372964433,-113.42073532130092,-1
742,1.7954075983219724,13.693372627035558,-94.24301632130093,-1
743,-3.565360401678028,15.246808627035563,-98.34245732130094,-1
744,-4.723376401678028,10.398854627035561,-113.58684232130094,-1
745,15.442063598321969,7.462270627035565,-110.04163032130094,-1
746,-4.681392401678028,16.689283627035564,-86.67201732130093,-1
747,2.0511515983219724,13.378232627035558,-90.45506732130093,-1
748,-4.820912401678029,12.96637562703556,-117.55943732130095,-1
749,5.246735598321973,-10.94973937296443,-114.19797232130094,-1
750,-13.08433640167803,8.401090627035558,-88.39912932130093,-1
751,-4.499120401678031,1.4737756270355646,-71.47374432130093,-1
752,10.211151598321973,-6.552263372964433,-89.05626432130094,-1
753,-6.162352401678028,15.85516162703557,-76.86777232130095,-1
754,0.26542359832196993,14.032842627035564,-91.66606632130095,-1
755,-3.1732324016780282,17.511853627035563,-118.36716132130093,-1
756,6.758095598321969,-12.050050372964435,-89.64124032130093,2
757,-13.782832401678029,4.6123486270355585,-86.83592732130094,-1
758,11.85947159832197,11.776715627035557,-106.82246832130093,-1
759,-0.8931684016780288,4.22835362703556,-115.66052732130095,-1
760,-9.06680040167803,2.997464627035569,-108.16014532130094,-1
761,2.6202395983219695,-17.06342537296443,-95.64772532130092,2
762,0.19675159832197053,17.64112662703556,-83.55843032130093,-1
763,-1.0051684016780307,1.9122216270355636,-76.16125932130095,-1
764,-3.9247844016780284,9.880071627035562,-75.30034332130094,-1
765,-3.9772004016780294,1.3482796270355664,-113.59555532130094,-1
766,1.4190875983219726,18.994077627035566,-108.71823632130094,-1
767,7.06175259832197,15.26349462703557,-117.45406032130094,-1
768,6.41164059832197,10.282880627035567,-93.51047232130094,-1
769,-13.67514340167803,-3.226206372964441,-85.43954932130094,-1
770,1.7612085983219714,-19.64535737296444,-108.95428932130093,-1
771,5.253624598321974,19.064092627035564,-112.04527732130094,-1
772,1.9217845983219703,16.40267762703556,-83.27840132130095,-1
773,5.495480598321972,-2.505960372964438,-118.21655732130094,-1
774,-4.20314340167803,-12.264467372964432,-112.94073932130092,-1
775,-6.033479401678029,-14.763353372964431,-106.79698632130095,-1
776,-9.441287401678029,-10.95581237296443,-82.48262532130093,-1
777,-14.39443940167803,-7.38848337296443,-97.75636732130093,-1
778,-9.435975401678029,-0.23865737296443967,-108.22836732130094,-1
779,4.126072598321972,15.538503627035567,-77.76321932130094,-1
780,1.2110645983219719,8.268499627035567,-79.05186932130093,-1
781,5.74226459832197,-15.453577372964432,-111.46275832130092,2
782,-3.8894794016780274,-2.77771237296443,-69.71979232130093,-1
783,-9.96589540167803,-5.300493372964439,-78.61162232130093,-1
784,-4.574855401678029,8.36153162703556,-77.59415132130093,-1
785,-1.89376740167803,-14.82057437296443,-87.97177632130092,-1
786,-12.90902240167803,-8.892229372964437,-91.71863232130093,-1
787,-0.13276640167802967,6.757352627035559,-119.02487632130092,-1
788,11.843937598321968,2.8864956270355577,-119.16389932130093,-1
789,11.426529598321974,9.627454627035561,-102.22934432130094,-1
790,6.165985598321971,-4.594530372964442,-117.03372632130095,-1
791,6.485153598321968,2.0421736270355666,-119.14963232130094,-1
792,2.17225759832197,17.64954162703556,-120.07994532130093,2
793,-3.21283040167803,8.961461627035561,-117.63560932130093,-1
794,-0.8653104016780304,6.895253627035558,-117.14131632130093,-1
795,-3.8393264016780293,-15.788095372964435,-79.99545732130093,-1
796,-6.98243040167803,-15.481699372964442,-88.90039532130095,-1
797,1.5687375983219702,-5.035677372964443,-70.61563632130094,-1
798,1.8249935983219707,-10.732904372964441,-69.29677332130095,-1
799,1.323681598321972,5.962720627035566,-118.33490432130094,-1
800,-14.31779040167803,2.3037626270355673,-99.27028332130092,-1
801,-8.855326401678028,12.932996627035564,-82.37968932130093,-1
802,14.124321598321973,8.72732362703556,-111.33150232130095,-1
803,-3.3160624016780282,-15.077608372964434,-111.56596832130094,-1
804,-4.38691040167803,-8.37599337296443,-73.16286132130094,-1
805,16.725537598321974,5.9786126270355595,-108.95619632130092,-1
806,-6.832030401678029,10.59979762703557,-108.05191532130092,-1
807,-1.5321264016780276,11.179403627035569,-73.04996232130094,2
808,4.816353598321971,-10.286012372964436,-71.79730732130093,-1
809,-12.338805401678028,-5.172899372964437,-83.81851632130093,-1
810,8.670090598321973,3.1876506270355662,-90.04691032130094,-1
811,-2.68139740167803,-0.11713637296443835,-114.77579232130094,-1
812,12.290314598321974,8.580533627035564,-114.94359332130094,-1
813,-11.32747740167803,-3.5212043729644336,-104.86554432130094,-1
814,11.874890598321972,12.368688627035567,-110.00047732130093,-1
815,-0.28133340167802956,-0.48737537296443634,-75.12141932130095,-1
816,8.55949859832197,-5.518602372964438,-113.50632232130093,-1
817,8.81575459832197,10.717748627035562,-118.53976932130092,-1
818,-0.6967574016780276,-14.830286372964437,-73.48358632130095,-1
819,11.13057059832197,-7.607103372964431,-89.91005432130095,2
820,-2.7066774016780286,14.846357627035559,-109.92003332130093,-1
821,-0.33163740167803013,4.3155496270355655,-78.70560132130095,-1
822,2.43597859832197,18.640722627035558,-103.10211632130094,-1
823,-8.730037401678029,-5.08517637296444,-108.15462232130093,-1
824,-8.353205401678029,-6.681986372964431,-108.21312432130094,-1
825,1.7393385983219716,6.9838766270355706,-80.17464132130092,-1
826,12.099274598321973,7.934324627035565,-98.29189032130094,-1
827,-15.699765401678029,0.6162776270355579,-97.54800932130092,-1
828,-9.65406940167803,9.290342627035571,-79.66231232130093,-1
829,-3.7368214016780286,-6.326280372964433,-71.21626732130093,-1
830,3.411850598321969,17.86911562703557,-113.14870132130093,-1
831,-3.32978140167803,14.79325662703556,-92.73224332130093,-1
832,5.966538598321971,16.140302627035567,-103.44623232130093,-1
833,-6.968949401678028,1.31129262703557,-111.33417232130094,-1
834,7.751114598321973,-4.751932372964433,-114.21625232130094,-1
835,-9.27704540167803,13.033773627035558,-84.93097432130094,-1
836,2.8065155983219725,16.778035627035564,-114.92067432130094,-1
837,-2.570700401678028,16.617330627035557,-87.11192832130092,-1
838,-5.683596401678027,17.100194627035563,-82.06003332130092,-1
839,5.366451598321969,10.575788627035564,-88.75928232130093,-1
840,-12.635596401678029,8.266713627035557,-86.34526532130093,-1
841,-5.150668401678029,5.804525627035559,-76.56918832130094,-1
842,6.101875598321971,7.056310627035558,-86.81656332130095,-1
843,2.821171598321971,-9.544077372964438,-115.54695632130094,-1
844,1.1572995983219698,-17.349909372964433,-111.35654132130094,-1
845,-9.62465240167803,-12.692766372964442,-86.37781232130092,-1
846,-14.354380401678029,-7.21510537296443,-93.54750532130095,-1
847,5.126259598321969,19.944509627035558,-107.83623232130094,-1
848,10.430771598321972,3.0937026270355688,-92.22113532130095,-1
849,-2.3179004016780276,8.124234627035563,-118.08488932130095,-1
850,0.6528515983219698,-2.876375372964432,-71.96426832130092,-1
851,-0.08833240167803069,-13.233911372964442,-112.68282032130094,-1
852,-2.18343640167803,7.398748627035559,-116.45883632130094,-1
853,-6.297763401678029,16.517553627035568,-84.00854932130093,-1
854,1.5718045983219717,0.7511346270355688,-80.56056732130094,-1
855,6.160668598321973,14.888814627035558,-101.94423432130094,-1
856,2.0483485983219722,-12.074655372964443,-83.70782932130095,-1
857,7.44598059832197,-11.852915372964432,-112.81831832130092,2
858,7.890972598321969,4.202321627035559,-119.35336732130094,-1
859,-1.2905954016780292,-19.014353372964436,-101.43144732130094,-1
860,-10.87907540167803,0.23834762703556578,-78.05144232130093,-1
861,6.87343659832197,-7.440790372964443,-86.35834232130094,-1
862,-4.17385940167803,-16.410379372964442,-93.48714132130092,-1
863,-14.63401940167803,6.748433627035567,-92.85004132130092,-1
864,-5.10704340167803,13.91871462703557,-119.39722132130095,2
865,-15.899491401678029,-3.371401372964442,-95.51414932130095,-1
866,9.40002859832197,17.89665062703557,-112.40723132130094,-1
867,-12.213731401678029,-1.3738423729644325,-81.77466332130095,-1
868,-8.799866401678027,9.582074627035567,-104.27287732130094,-1
869,-1.8517064016780296,-18.607866372964438,-108.90514132130093,-1
870,-9.620986401678028,13.037122627035558,-87.45032232130094,-1
871,6.467461598321972,0.5961356270355651,-119.13834132130094,-1
872,1.3445175983219713,17.996412627035568,-110.57587132130092,-1
873,8.750149598321972,-3.094614372964429,-88.38216132130094,-1
874,2.867653598321972,-20.533739372964433,-105.02063432130095,2
875,4.521797598321971,10.96155362703557,-86.08563732130094,-1
876,-0.8718024016780284,16.151571627035565,-112.26859032130093,-1
877,2.8021815983219724,4.001691627035569,-117.73466932130094,-1
878,0.08768559832197198,-15.830972372964439,-92.03661032130094,-1
879,-4.8746824016780295,-15.732095372964437,-89.25293432130093,-1
880,7.395653598321967,-3.054704372964437,-117.85347432130092,-1
881,-3.7297224016780284,12.56706062703556,-111.71204132130094,-1
882,16.411461598321974,0.23467862703556364,-96.04869532130093,-1
883,-3.5868104016780293,-17.49095337296444,-107.06975232130094,-1
884,-14.67417040167803,2.822484627035564,-89.01813232130093,-1
885,-3.1516104016780275,15.277478627035563,-107.89026332130092,-1
886,-2.6109384016780304,-15.819155372964431,-82.17445832130093,-1
887,5.162949598321969,-6.499750372964442,-116.63487732130093,-1
888,-0.79884240167803,5.706121627035557,-116.17834932130094,-1
889,-5.103162401678031,-6.780908372964433,-72.73578332130094,-1
890,4.117829598321972,-7.462480372964436,-80.25720732130094,-1
